HigherSeed,HigherSeedID,HigherSeedNum,LowerSeed,LowerSeedID,LowerSeedNum,Predictions
Wisconsin,1458,5,TCU,1395,9,0.6507
TCU,1395,9,Wright St,1460,14,0.8177
Tennessee,1397,6,Tennessee St,1398,15,0.8007
Tennessee,1397,6,Texas,1400,11,0.7105
Tennessee,1397,6,Texas A&M,1401,10,0.7271
Texas Tech,1403,5,Tennessee,1397,6,0.6572
Tennessee,1397,6,Troy,1407,13,0.9164
Tennessee,1397,6,UCF,1416,10,0.7045
Tennessee,1397,6,UCLA,1417,7,0.5567
Tennessee,1397,6,UMBC,1420,16,0.8005
Tennessee,1397,6,Utah St,1429,9,0.7439
Vanderbilt,1435,5,Tennessee,1397,6,0.6132
Tennessee,1397,6,VCU,1433,11,0.7601
Tennessee,1397,6,Villanova,1437,8,0.7005
Virginia,1438,3,Tennessee,1397,6,0.6567
Wisconsin,1458,5,Tennessee,1397,6,0.6822
Tennessee,1397,6,Wright St,1460,14,0.9124
Texas,1400,11,Tennessee St,1398,15,0.7215
Texas A&M,1401,10,Tennessee St,1398,15,0.7098
Texas Tech,1403,5,Tennessee St,1398,15,0.8212
Troy,1407,13,Tennessee St,1398,15,0.6113
UCF,1416,10,Tennessee St,1398,15,0.8059
UCLA,1417,7,Tennessee St,1398,15,0.7906
Tennessee St,1398,15,UMBC,1420,16,0.5687
Utah St,1429,9,Tennessee St,1398,15,0.7652
Vanderbilt,1435,5,Tennessee St,1398,15,0.9036
VCU,1433,11,Tennessee St,1398,15,0.8468
Villanova,1437,8,Tennessee St,1398,15,0.747
Virginia,1438,3,Tennessee St,1398,15,0.9155
Wisconsin,1458,5,Tennessee St,1398,15,0.8215
Wright St,1460,14,Tennessee St,1398,15,0.4142
Texas A&M,1401,10,Texas,1400,11,0.5067
Texas Tech,1403,5,Texas,1400,11,0.7579
Texas,1400,11,Troy,1407,13,0.7227
UCF,1416,10,Texas,1400,11,0.5885
UCLA,1417,7,Texas,1400,11,0.6048
Texas,1400,11,UMBC,1420,16,0.8163
Utah St,1429,9,Texas,1400,11,0.6146
Vanderbilt,1435,5,Texas,1400,11,0.6377
Texas,1400,11,VCU,1433,11,0.4121
Villanova,1437,8,Texas,1400,11,0.4546
Virginia,1438,3,Texas,1400,11,0.7719
Wisconsin,1458,5,Texas,1400,11,0.6919
Texas,1400,11,Wright St,1460,14,0.7572
Texas Tech,1403,5,Texas A&M,1401,10,0.6965
Texas A&M,1401,10,Troy,1407,13,0.8779
UCF,1416,10,Texas A&M,1401,10,0.6126
UCLA,1417,7,Texas A&M,1401,10,0.6228
Texas A&M,1401,10,UMBC,1420,16,0.8241
Utah St,1429,9,Texas A&M,1401,10,0.6561
Vanderbilt,1435,5,Texas A&M,1401,10,0.7182
Texas A&M,1401,10,VCU,1433,11,0.4139
Villanova,1437,8,Texas A&M,1401,10,0.5092
Virginia,1438,3,Texas A&M,1401,10,0.7991
Wisconsin,1458,5,Texas A&M,1401,10,0.6692
Texas A&M,1401,10,Wright St,1460,14,0.8157
Texas Tech,1403,5,Troy,1407,13,0.8568
Texas Tech,1403,5,UCF,1416,10,0.6184
Texas Tech,1403,5,UCLA,1417,7,0.4363
Texas Tech,1403,5,UMBC,1420,16,0.8933
Texas Tech,1403,5,Utah St,1429,9,0.7639
Vanderbilt,1435,5,Texas Tech,1403,5,0.6445
Texas Tech,1403,5,VCU,1433,11,0.6171
Texas Tech,1403,5,Villanova,1437,8,0.6085
Virginia,1438,3,Texas Tech,1403,5,0.7467
Texas Tech,1403,5,Wisconsin,1458,5,0.6177
Texas Tech,1403,5,Wright St,1460,14,0.9042
UCF,1416,10,Troy,1407,13,0.8498
UCLA,1417,7,Troy,1407,13,0.8499
Troy,1407,13,UMBC,1420,16,0.6552
Utah St,1429,9,Troy,1407,13,0.926
Vanderbilt,1435,5,Troy,1407,13,0.9449
VCU,1433,11,Troy,1407,13,0.9232
Villanova,1437,8,Troy,1407,13,0.8504
Virginia,1438,3,Troy,1407,13,0.9562
Wisconsin,1458,5,Troy,1407,13,0.8711
Troy,1407,13,Wright St,1460,14,0.573
UCLA,1417,7,UCF,1416,10,0.6367
UCF,1416,10,UMBC,1420,16,0.8567
Utah St,1429,9,UCF,1416,10,0.5929
Vanderbilt,1435,5,UCF,1416,10,0.7493
UCF,1416,10,VCU,1433,11,0.4366
Villanova,1437,8,UCF,1416,10,0.5243
Virginia,1438,3,UCF,1416,10,0.8445
Wisconsin,1458,5,UCF,1416,10,0.6324
UCF,1416,10,Wright St,1460,14,0.7967
UCLA,1417,7,UMBC,1420,16,0.8216
UCLA,1417,7,Utah St,1429,9,0.6252
Vanderbilt,1435,5,UCLA,1417,7,0.4422
UCLA,1417,7,VCU,1433,11,0.6367
UCLA,1417,7,Villanova,1437,8,0.7214
Virginia,1438,3,UCLA,1417,7,0.7286
Wisconsin,1458,5,UCLA,1417,7,0.3964
UCLA,1417,7,Wright St,1460,14,0.8232
Utah St,1429,9,UMBC,1420,16,0.8199
Vanderbilt,1435,5,UMBC,1420,16,0.89
VCU,1433,11,UMBC,1420,16,0.8851
Villanova,1437,8,UMBC,1420,16,0.8855
Virginia,1438,3,UMBC,1420,16,0.9045
Wisconsin,1458,5,UMBC,1420,16,0.8906
Wright St,1460,14,UMBC,1420,16,0.5621
Vanderbilt,1435,5,Utah St,1429,9,0.6072
Utah St,1429,9,VCU,1433,11,0.4414
Villanova,1437,8,Utah St,1429,9,0.4315
Virginia,1438,3,Utah St,1429,9,0.792
Wisconsin,1458,5,Utah St,1429,9,0.6291
Utah St,1429,9,Wright St,1460,14,0.8767
Vanderbilt,1435,5,VCU,1433,11,0.7491
Vanderbilt,1435,5,Villanova,1437,8,0.4899
Virginia,1438,3,Vanderbilt,1435,5,0.6811
Vanderbilt,1435,5,Wisconsin,1458,5,0.5932
Vanderbilt,1435,5,Wright St,1460,14,0.9411
Villanova,1437,8,VCU,1433,11,0.3946
Virginia,1438,3,VCU,1433,11,0.8483
Wisconsin,1458,5,VCU,1433,11,0.6191
VCU,1433,11,Wright St,1460,14,0.9262
Virginia,1438,3,Villanova,1437,8,0.7762
Wisconsin,1458,5,Villanova,1437,8,0.5371
Villanova,1437,8,Wright St,1460,14,0.7584
Virginia,1438,3,Wisconsin,1458,5,0.6708
Virginia,1438,3,Wright St,1460,14,0.9445
Wisconsin,1458,5,Wright St,1460,14,0.8115
